\begin{tabular}{rrr}
\toprule
 k &  aik &  aik_distribution \\
\midrule
   0 &            0 &                        1.000 \\
   0 &            1 &                        0.000 \\
   0 &            2 &                        0.000 \\
   0 &            3 &                        0.000 \\
   0 &            4 &                        0.000 \\
   0 &            5 &                        0.000 \\
   0 &            6 &                        0.000 \\
   0 &            7 &                        0.000 \\
   0 &            8 &                        0.000 \\
   1 &            0 &                        0.000 \\
   1 &            1 &                        1.000 \\
   1 &            2 &                        0.000 \\
   1 &            3 &                        0.000 \\
   1 &            4 &                        0.000 \\
   1 &            5 &                        0.000 \\
   1 &            6 &                        0.000 \\
   1 &            7 &                        0.000 \\
   1 &            8 &                        0.000 \\
   2 &            0 &                        0.000 \\
   2 &            1 &                        0.000 \\
   2 &            2 &                        1.000 \\
   2 &            3 &                        0.000 \\
   2 &            4 &                        0.000 \\
   2 &            5 &                        0.000 \\
   2 &            6 &                        0.000 \\
   2 &            7 &                        0.000 \\
   2 &            8 &                        0.000 \\
   3 &            0 &                        0.000 \\
   3 &            1 &                        0.000 \\
   3 &            2 &                        0.000 \\
   3 &            3 &                        1.000 \\
   3 &            4 &                        0.000 \\
   3 &            5 &                        0.000 \\
   3 &            6 &                        0.000 \\
   3 &            7 &                        0.000 \\
   3 &            8 &                        0.000 \\
   4 &            0 &                        0.000 \\
   4 &            1 &                        0.000 \\
   4 &            2 &                        0.000 \\
   4 &            3 &                        0.125 \\
   4 &            4 &                        0.875 \\
   4 &            5 &                        0.000 \\
   4 &            6 &                        0.000 \\
   4 &            7 &                        0.000 \\
   4 &            8 &                        0.000 \\
\bottomrule
\end{tabular}
